recvtime,lng,lat
2017-03-02 00:02:06,119.996212,30.554248
2017-03-02 00:06:32,119.996212,30.554248
2017-03-02 00:11:32,119.996212,30.554248
2017-03-02 00:16:33,119.996212,30.554248
2017-03-02 00:21:33,119.996212,30.554248
2017-03-02 00:26:33,119.996212,30.554248
2017-03-02 00:31:32,119.996212,30.554248
2017-03-02 00:36:32,119.996212,30.554248
2017-03-02 00:41:32,119.996212,30.554248
2017-03-02 00:46:33,119.996212,30.554248
2017-03-02 00:51:33,119.996212,30.554248
2017-03-02 00:56:32,119.996212,30.554248
2017-03-02 01:01:35,119.996212,30.554248
2017-03-02 01:06:33,119.996212,30.554248
2017-03-02 01:11:34,119.996212,30.554248
2017-03-02 01:16:33,119.996212,30.554248
2017-03-02 01:21:33,119.996212,30.554248
2017-03-02 01:26:33,119.996212,30.554248
2017-03-02 01:31:33,119.996212,30.554248
2017-03-02 01:36:33,119.996212,30.554248
2017-03-02 01:41:33,119.996212,30.554248
2017-03-02 01:46:33,119.996212,30.554248
2017-03-02 01:51:33,119.996212,30.554248
2017-03-02 01:56:34,119.996212,30.554248
2017-03-02 02:01:33,119.996212,30.554248
2017-03-02 02:06:33,119.996212,30.554248
2017-03-02 02:11:33,119.996212,30.554248
2017-03-02 02:16:33,119.996212,30.554248
2017-03-02 02:21:33,119.996212,30.554248
2017-03-02 02:26:33,119.996212,30.554248
2017-03-02 02:31:34,119.996212,30.554248
2017-03-02 02:36:33,119.996212,30.554248
2017-03-02 02:41:33,119.996212,30.554248
2017-03-02 02:46:33,119.996212,30.554248
2017-03-02 02:51:33,119.996212,30.554248
2017-03-02 02:56:33,119.996212,30.554248
2017-03-02 03:01:33,119.996212,30.554248
2017-03-02 03:06:33,119.996212,30.554248
2017-03-02 03:11:33,119.996212,30.554248
2017-03-02 03:16:33,119.996212,30.554248
2017-03-02 03:21:33,119.996212,30.554248
2017-03-02 03:26:33,119.996212,30.554248
2017-03-02 03:31:33,119.996212,30.554248
2017-03-02 03:36:33,119.996212,30.554248
2017-03-02 03:41:33,119.996212,30.554248
2017-03-02 03:46:33,119.996212,30.554248
2017-03-02 03:51:33,119.996212,30.554248
2017-03-02 03:56:33,119.996212,30.554248
2017-03-02 04:01:33,119.996212,30.554248
2017-03-02 04:06:33,119.996212,30.554248
2017-03-02 04:11:33,119.996212,30.554248
2017-03-02 04:16:33,119.996212,30.554248
2017-03-02 04:21:33,119.996212,30.554248
2017-03-02 04:26:33,119.996212,30.554248
2017-03-02 04:31:33,119.996212,30.554248
2017-03-02 04:36:33,119.996212,30.554248
2017-03-02 04:41:32,119.996212,30.554248
2017-03-02 04:46:32,119.996212,30.554248
2017-03-02 04:51:33,119.996212,30.554248
2017-03-02 04:56:33,119.996212,30.554248
2017-03-02 05:01:33,119.996212,30.554248
2017-03-02 05:06:32,119.996212,30.554248
2017-03-02 05:11:32,119.996212,30.554248
2017-03-02 05:16:33,119.996212,30.554248
2017-03-02 05:21:32,119.996212,30.554248
2017-03-02 05:26:33,119.996212,30.554248
2017-03-02 05:31:33,119.996212,30.554248
2017-03-02 05:36:32,119.996212,30.554248
2017-03-02 05:41:33,119.996212,30.554248
2017-03-02 05:46:32,119.996212,30.554248
2017-03-02 05:51:32,119.996212,30.554248
2017-03-02 05:56:33,119.996212,30.554248
2017-03-02 06:01:35,119.996212,30.554248
2017-03-02 06:06:33,119.996212,30.554248
2017-03-02 06:11:33,119.996212,30.554248
2017-03-02 06:16:33,119.996212,30.554248
